Vendor id,Vendor Name,Entity Name,Entity id,Fiscal Year,Net Amount,Num of Transactions,UCA Account Code,Description,level_primary,level_secondary,level_tertiary,level_quaternary
1504619,premier vehicle insta,Wayne County,351,2018,47169.56,6,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
1703921,logan city corp,Cache County,301,2018,29227,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
1703921,logan city corp,Cache County,301,2019,30688,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
1704323,utah department of health,Cache County,301,2018,2461361.77,48,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
1704323,utah department of health,Cache County,301,2019,2251751.68,37,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
1704379,legrand johnson const,Cache County,301,2019,95291.83,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
1704551,nibley city corporation,Cache County,301,2019,140000,2,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
1704607,cache valley center for arts,Cache County,301,2018,90000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
1704607,cache valley center for arts,Cache County,301,2019,140000,4,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
1704711,utah festival opera company,Cache County,301,2018,200000,2,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
1704711,utah festival opera company,Cache County,301,2019,200000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
1704715,logan city parks  recreation,Cache County,301,2018,102461.89,5,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
1704735,richmond city corporation,Cache County,301,2018,33607.3,2,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
1704763,hyrum city,Cache County,301,2018,80569.45,2,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
1704763,hyrum city,Cache County,301,2019,81347.92,2,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
1829111,zions bankvisa,Carbon County,303,2018,34036.08,118,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
1829111,zions bankvisa,Carbon County,303,2019,40263.76,122,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
1829263,price municipal corporation,Carbon County,303,2019,67892.22,3,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
2029615,cache county ems authority,Cache County,301,2018,400000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2029615,cache county ems authority,Cache County,301,2019,400000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2029761,clarkston city corporation,Cache County,301,2018,29696.25,2,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2042619,barclay mechanical,Sanpete County,335,2018,261853.18,8,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
2079027,jones  demille engineering,Sevier County,337,2018,67040,5,40060100,Grants and Contracts - Federal,EXPENDITURES,Grants and Contracts,Federal,NA
2079027,jones  demille engineering,Sevier County,337,2019,349369.25,9,40060100,Grants and Contracts - Federal,EXPENDITURES,Grants and Contracts,Federal,NA
2079185,a  d jensen contractors,Sevier County,337,2019,41930,1,40060100,Grants and Contracts - Federal,EXPENDITURES,Grants and Contracts,Federal,NA
2103219,bankcard center,Summit County,339,2019,44269.93,109,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2103231,snyderville basin special recreation,Summit County,339,2019,209002,4,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2103487,kamas city corporation,Summit County,339,2019,142000,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2103503,park city performing arts,Summit County,339,2019,65000,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2103611,park silly sunday market,Summit County,339,2019,35000,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2103839,utah symphony,Summit County,339,2018,78000,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2103903,park city municipal corporation,Summit County,339,2019,170252.4,4,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2189235,jones  demille engineering,Sanpete County,335,2018,81775.08,7,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
2264603,wilburellis company,Tooele County,341,2018,31589,4,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
2379460,beaver city corp,Beaver County,297,2019,34333,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2379464,milford city of,Beaver County,297,2019,34333,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2379604,minersville town,Beaver County,297,2019,34333,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2557503,blanding city,San Juan County,333,2018,70000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2557907,monticello city,San Juan County,333,2018,70000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2558077,san juan counseling,San Juan County,333,2018,100890,3,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2575395,park city film council,Summit County,339,2018,71079,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2575395,park city film council,Summit County,339,2019,75000,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2575397,community wireless of park city inc,Summit County,339,2018,73000,2,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2575397,community wireless of park city inc,Summit County,339,2019,80000,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2577839,armstrong consultants,Cache County,301,2019,36330,5,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2580261,sunshine terrace foundation,Cache County,301,2018,65000,1,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
2580261,sunshine terrace foundation,Cache County,301,2019,65000,1,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
2581781,north summit county recreation ssd,Summit County,339,2018,35000,2,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2581781,north summit county recreation ssd,Summit County,339,2019,107000,2,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2844811,heber valley tourism  econ development,Wasatch County,347,2018,120000,4,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2844811,heber valley tourism  econ development,Wasatch County,347,2019,70000,3,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2869357,big pine sports inc,Sanpete County,335,2019,25118.39,5,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
2899931,armstrong consultants inc,Garfield County,313,2018,25255.5,4,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
2916543,santa clara city,Washington County,349,2018,98061.98,12,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2916543,santa clara city,Washington County,349,2019,96144.55,11,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2916791,utah state tax commission,Washington County,349,2018,246738.43,12,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
2916791,utah state tax commission,Washington County,349,2019,261789.98,14,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
2916799,huntsman world senior games,Washington County,349,2018,57000,3,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
2916799,huntsman world senior games,Washington County,349,2019,55000,1,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
2916979,springdale town,Washington County,349,2018,38901.63,12,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2916979,springdale town,Washington County,349,2019,38168.83,11,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2917435,hurricane city,Washington County,349,2018,284072.98,12,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2917435,hurricane city,Washington County,349,2019,275643.4,11,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2917669,trailer source,Washington County,349,2018,53454,1,40060100,Grants and Contracts - Federal,EXPENDITURES,Grants and Contracts,Federal,NA
2917779,hurricane valley fire,Washington County,349,2019,27860,1,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
2917809,st george city,Washington County,349,2018,2373810.47,14,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2917809,st george city,Washington County,349,2018,530000,2,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
2917809,st george city,Washington County,349,2019,2271377.29,12,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2917809,st george city,Washington County,349,2019,530000,2,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
2917929,flitch creative,Washington County,349,2018,100000,11,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
2987239,dixie state university,Washington County,349,2018,45000,2,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
2987255,ivins city,Washington County,349,2018,1339299.38,2,40060100,Grants and Contracts - Federal,EXPENDITURES,Grants and Contracts,Federal,NA
2987255,ivins city,Washington County,349,2018,116951.9,12,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2987255,ivins city,Washington County,349,2018,300000,1,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
2987255,ivins city,Washington County,349,2019,112387.84,11,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2987255,ivins city,Washington County,349,2019,50000,1,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
2987291,tuacahn center for the arts,Washington County,349,2018,125000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2987291,tuacahn center for the arts,Washington County,349,2018,210000,2,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
2987291,tuacahn center for the arts,Washington County,349,2019,125000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
2987291,tuacahn center for the arts,Washington County,349,2019,250000,2,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
2987327,st george lions club,Washington County,349,2018,62000,2,40060400,Grants and Contracts - Private,EXPENDITURES,Grants and Contracts,Private,NA
3025335,trinity services groupinc,Tooele County,341,2018,186672.75,64,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
3025335,trinity services groupinc,Tooele County,341,2019,90687.43,29,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
3309531,willow park zoo,Cache County,301,2018,127000,1,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
3313189,manti city power,Sanpete County,335,2018,42135.37,3,40060200,Grants and Contracts - State,EXPENDITURES,Grants and Contracts,State,NA
3479175,kane county emer services,Washington County,349,2018,48285.51,10,40060100,Grants and Contracts - Federal,EXPENDITURES,Grants and Contracts,Federal,NA
3627767,grand county solid waste,Grand County,315,2018,800000,8,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3627767,grand county solid waste,Grand County,315,2019,81250,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3627775,moab city inc,Grand County,315,2018,269882.27,51,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3627811,southeastern utah district,Grand County,315,2018,164492,10,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3627811,southeastern utah district,Grand County,315,2019,45847,3,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3627833,langston brent,Grand County,315,2018,57476,38,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3628153,canyonlands natural  history,Grand County,315,2018,115650.49,27,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3628153,canyonlands natural  history,Grand County,315,2019,31847.41,4,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3628921,moab fire protection district,Grand County,315,2018,93600,8,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3629113,museum of moab,Grand County,315,2018,156000,4,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3629113,museum of moab,Grand County,315,2019,42900,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3629845,fccbh4 corners commbehavhea,Grand County,315,2018,156499.5,3,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3630145,seualg,Grand County,315,2018,226893.5,13,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
3630145,seualg,Grand County,315,2019,55337.5,2,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
4001925,mountain town music,Summit County,339,2018,72000,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
4001925,mountain town music,Summit County,339,2019,80000,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
4002839,henefer town inc,Summit County,339,2019,90000,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
4003221,swaner preserve  eco center,Summit County,339,2018,55000,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
4003221,swaner preserve  eco center,Summit County,339,2019,65000,1,40060000,Grants and Contracts,EXPENDITURES,Grants and Contracts,NA,NA
4322691,duchesne city,Duchesne County,309,2018,78836.49,13,40060300,Grants and Contracts - Local,EXPENDITURES,Grants and Contracts,Local,NA
